Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
5387,Activate,Source_Type_Maintenance,Activate_Source_Type_Maintenance4,Activate_Source_Type_Maintenance,BTN_Close,Activate_Source_Type_Maintenance_BTN_Close,/form[@title~'Activate']//form[@title='Source Type Maintenance']/button[@text='Close'],,,Vaibhav Kak,12/13/2022
5388,Activate,Source_Type_Maintenance_Add,Activate_Source_Type_Maintenance_Add1,Activate_Source_Type_Maintenance_Add,TXT_Code,Activate_Source_Type_Maintenance_Add_TXT_Code,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']//text[@accessiblename='source_subcode'],,,Vaibhav Kak,12/13/2022
5389,Activate,Source_Type_Maintenance_Add,Activate_Source_Type_Maintenance_Add2,Activate_Source_Type_Maintenance_Add,TXT_Description,Activate_Source_Type_Maintenance_Add_TXT_Description,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']//text[@accessiblename='source_subdesc'],,,Vaibhav Kak,12/13/2022
5390,Activate,Source_Type_Maintenance_Add,Activate_Source_Type_Maintenance_Add3,Activate_Source_Type_Maintenance_Add,COMBX_Source_Type,Activate_Source_Type_Maintenance_Add_COMBX_Source_Type,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']//combobox[@accessiblename='source_type'],,,Vaibhav Kak,12/13/2022
5391,Activate,Source_Type_Maintenance_Add,Activate_Source_Type_Maintenance_Add4,Activate_Source_Type_Maintenance_Add,CBX_Mortgage_Club,Activate_Source_Type_Maintenance_Add_CBX_Mortgage_Club,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']//checkbox[@accessiblename='Is this a Mortgage Club'],,,Vaibhav Kak,12/13/2022
5392,Activate,Source_Type_Maintenance_Add,Activate_Source_Type_Maintenance_Add5,Activate_Source_Type_Maintenance_Add,BTN_OK,Activate_Source_Type_Maintenance_Add_BTN_OK,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']/button[@text='&OK'],,,Vaibhav Kak,12/13/2022
5393,Activate,Source_Type_Maintenance_Add,Activate_Source_Type_Maintenance_Add6,Activate_Source_Type_Maintenance_Add,BTN_Cancel,Activate_Source_Type_Maintenance_Add_BTN_Cancel,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']/button[@text='Cancel'],,,Vaibhav Kak,12/13/2022
5394,Activate,Source_Type_Maintenance,Activate_Source_Type_Maintenance5,Activate_Source_Type_Maintenance,RAWTXT_TBL_COL1_Code,Activate_Source_Type_Maintenance_RAWTXT_TBL_COL1_Code,/form[@title~'Activate']//form[@title='Source Type Maintenance']/element[@controlid='1006']/rawtext[@column='1' and @row!='0'],,,Vaibhav Kak,12/13/2022
5395,Activate,TypeOf_Affordability_Assessment,Activate_TypeOf_Affordability_Assessment1,Activate_TypeOf_Affordability_Assessment,RAD_BTL,Activate_TypeOf_Affordability_Assessment_RAD_BTL,/form[@title~'Activate']//radiobutton[@accessiblename='Unregulated Buy to Let'],,,Sunil,13/12/2022
5396,Activate,TypeOf_Affordability_Assessment,Activate_TypeOf_Affordability_Assessment2,Activate_TypeOf_Affordability_Assessment,RAD_RepaymentBasis_Actual,Activate_TypeOf_Affordability_Assessment_RAD_RepaymentBasis_Actual,/form[@title~'Activate']//radiobutton[@accessiblename='Actual'],,,Sunil,13/12/2022
5397,Activate,TypeOf_Affordability_Assessment,Activate_TypeOf_Affordability_Assessment3,Activate_TypeOf_Affordability_Assessment,BTN_Ok,Activate_TypeOf_Affordability_Assessment_BTN_Ok,/form[@title~'Activate']//button[@text='&OK'],,,Sunil,13/12/2022
5398,Activate,TypeOf_Affordability_Assessment,Activate_TypeOf_Affordability_Assessment4,Activate_TypeOf_Affordability_Assessment,RAD_CustomerType_Borrower,Activate_TypeOf_Affordability_Assessment_RAD_CustomerType_Borrower,/form[@title~'Activate']//radiobutton[@accessiblename='Borrower/s'],,,Sunil,13/12/2022
5399,Activate,Affordability_Calculation,Activate_Affordability_Calculation13,Activate_Affordability_Calculation,TXT_Information,Activate_Affordability_Calculation_TXT_Information,/form[@title>'House Purchase Application']/text[@controlid='65535'],,,Sunil,13/12/2022
5400,Activate,Affordability_Calculation,Activate_Affordability_Calculation14,Activate_Affordability_Calculation,BTN_Ok,Activate_Affordability_Calculation_BTN_Ok,/form[@title~'Activate']//form[@title<'- Affordability Calculation']/button[@text='&OK'],,,Sunil,13/12/2022
5401,Summit,Redemption_Control_Maintain,Summit_Redemption_Control_Maintain11,Summit_Redemption_Control_Maintain,TXT_Uncleared_Cal_Days,Summit_Redemption_Control_Maintain_TXT_Uncleared_Cal_Days,/form[@title='{0}']//text[@name='B1_RC_CALENDAR_DAYS_0'],,,,
5402,Activate,Application_General_Details,Activate_Application_General_Details47,Activate_Application_General_Details,IndirectSource_BTN_source2Button,Activate_Application_General_Details_IndirectSource_BTN_source2Button,/form[@title~'Activate']//form[@title<'- Application General Details']/button[@controlid='1001'],,,Rajat,12/13/2022
5403,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create1,Summit_Deeds_Management_Console_Create,BTN_Search_AccountNumber,Summit_Deeds_Management_Console_Create_BTN_Search_AccountNumber,/form[@title='{0}']//button[@name='CTL_SEARCH_BTN_SEARCH_ACC_0'],,,Gaurav Singh,13/12/2022
5404,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create2,Summit_Deeds_Management_Console_Create,BTN_Search_Customer,Summit_Deeds_Management_Console_Create_BTN_Search_Customer,/form[@title='{0}']//button[@name='CTL_SEARCH_BTN_SEARCH_CUST_0'],,,Gaurav Singh,13/12/2022
5405,Summit,Notification_Error,Summit_Notification_Error16,Summit_Notification_Error,BTN_OK1,Summit_Notification_Error_BTN_OK1,/form[@title='{0}']//toolbar[1]/button[@text='OK'],,,Gaurav Singh,13/12/2022
5406,Summit,Notification_Error,Summit_Notification_Error17,Summit_Notification_Error,TXT_Message_10351,Summit_Notification_Error_TXT_Message_10351,/form[@title='{0}']//text[@caption>'10351: No Deeds record found'],,,Gaurav Singh,13/12/2022
5407,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create3,Summit_Deeds_Management_Console_Create,BTN_Create,Summit_Deeds_Management_Console_Create_BTN_Create,/form[@title='{0}']//button[@name='DBV_DEEDS_BTN_CREATE_0'],,,Gaurav Singh,13/12/2022
5408,Summit,Select_An_Associate_For_The_Deeds,Summit_Select_An_Associate_For_The_Deeds1,Summit_Select_An_Associate_For_The_Deeds,TXT_Associate,Summit_Select_An_Associate_For_The_Deeds_TXT_Associate,/form[@title='{0}']//text[@name='CTL_CREATE_DEEDS_ASSOC_NAME_0'],,,Gaurav Singh,13/12/2022
5409,Summit,Select_An_Associate_For_The_Deeds,Summit_Select_An_Associate_For_The_Deeds2,Summit_Select_An_Associate_For_The_Deeds,TXT_SolicitorsReference,Summit_Select_An_Associate_For_The_Deeds_TXT_SolicitorsReference,/form[@title='{0}']//text[@name='CTL_CREATE_DEEDS_SOL_REF_0'],,,Gaurav Singh,13/12/2022
5410,Summit,Select_An_Associate_For_The_Deeds,Summit_Select_An_Associate_For_The_Deeds3,Summit_Select_An_Associate_For_The_Deeds,BTN_OK,Summit_Select_An_Associate_For_The_Deeds_BTN_OK,/form[@title='{0}']//button[@name='CTL_CREATE_DEEDS_PB_OK_0'],,,Gaurav Singh,13/12/2022
5411,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create4,Summit_Deeds_Management_Console_Create,BTN_TitleDetail,Summit_Deeds_Management_Console_Create_BTN_TitleDetail,/form[@title='{0}']//button[@name='DBV_DEEDS_BTN_TITLE_DETAIL_0'],,,Gaurav Singh,13/12/2022
5412,Summit,Deeds_Title_Detail,Summit_Deeds_Title_Detail1,Summit_Deeds_Title_Detail,CBX_RegisteredTitle,Summit_Deeds_Title_Detail_CBX_RegisteredTitle,/form[@title='{0}']//checkbox[@name='DBV_TITLE_DETAIL_DEED_REGISTERED_0'],,,Gaurav Singh,13/12/2022
5413,Summit,Deeds_Title_Detail,Summit_Deeds_Title_Detail2,Summit_Deeds_Title_Detail,TXT_AcknowledgementDate,Summit_Deeds_Title_Detail_TXT_AcknowledgementDate,/form[@title='{0}']//text[@name='DBV_TITLE_DETAIL_DEED_LR_ACK_CARD_DATE_0'],,,Gaurav Singh,13/12/2022
5414,Summit,Deeds_Title_Detail,Summit_Deeds_Title_Detail3,Summit_Deeds_Title_Detail,TXT_DeedTitleNumber,Summit_Deeds_Title_Detail_TXT_DeedTitleNumber,/form[@title='{0}']//text[@name='DBV_TITLE_DETAIL_DEED_TITLE_NO_0'],,,Gaurav Singh,13/12/2022
5415,Summit,Deeds_Title_Detail,Summit_Deeds_Title_Detail4,Summit_Deeds_Title_Detail,TXT_DeedTitleName,Summit_Deeds_Title_Detail_TXT_DeedTitleName,/form[@title='{0}']//text[@name='DBV_TITLE_DETAIL_DEED_TITLE_NAME_0'],,,Gaurav Singh,13/12/2022
5416,Summit,Deeds_Title_Detail,Summit_Deeds_Title_Detail5,Summit_Deeds_Title_Detail,BTN_OK,Summit_Deeds_Title_Detail_BTN_OK,/form[@title='{0}']//button[@name='DBV_TITLE_DETAIL_PB_OK_0'],,,Gaurav Singh,13/12/2022
5417,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create5,Summit_Deeds_Management_Console_Create,BTN_OK,Summit_Deeds_Management_Console_Create_BTN_OK,/form[@title='{0}']//button[@name='DBV_DEEDS_BTN_OK_0'],,,Gaurav Singh,13/12/2022
5418,Summit,Deeds_Work_Queue,Summit_Deeds_Work_Queue1,Summit_Deeds_Work_Queue,TXT_Caption_DeedsWorkQueue,Summit_Deeds_Work_Queue_TXT_Caption_DeedsWorkQueue,/form[@title='{0}']//text[@caption='Deeds - Work Queue'],,,Gaurav Singh,13/12/2022
5419,Summit,Deeds_Work_Queue,Summit_Deeds_Work_Queue2,Summit_Deeds_Work_Queue,BTN_Filter,Summit_Deeds_Work_Queue_BTN_Filter,/form[@title='{0}']//button[@name='DBV_WORK_QUEUE_PB_FILTER_0'],,,Gaurav Singh,13/12/2022
5420,Summit,Filter_Work_Queue,Summit_Filter_Work_Queue1,Summit_Filter_Work_Queue,TXT_Caption_FIlterWorkQueue,Summit_Filter_Work_Queue_TXT_Caption_FIlterWorkQueue,/form[@title='{0}']//text[@caption='Filter Work Queue'],,,Gaurav Singh,13/12/2022
5421,Summit,Filter_Work_Queue,Summit_Filter_Work_Queue2,Summit_Filter_Work_Queue,TXT_Society,Summit_Filter_Work_Queue_TXT_Society,/form[@title='{0}']//text[@name='FILTER_CONTROL_NB_SOC_SEQNO_0'],,,Gaurav Singh,13/12/2022
5422,Summit,Filter_Work_Queue,Summit_Filter_Work_Queue3,Summit_Filter_Work_Queue,TXT_AccountNo,Summit_Filter_Work_Queue_TXT_AccountNo,/form[@title='{0}']//text[@name='FILTER_CONTROL_NB_ACCOUNT_NUMBER_0'],,,Gaurav Singh,13/12/2022
5423,Summit,Filter_Work_Queue,Summit_Filter_Work_Queue4,Summit_Filter_Work_Queue,BTN_Apply,Summit_Filter_Work_Queue_BTN_Apply,/form[@title='{0}']//button[@name='FILTER_CONTROL_PB_APPLY_0'],,,Gaurav Singh,13/12/2022
5424,Summit,Deeds_Work_Queue,Summit_Deeds_Work_Queue3,Summit_Deeds_Work_Queue,TXT_TBL_Account,Summit_Deeds_Work_Queue_TXT_TBL_Account,/form[@title='{0}']//text[@name='DBV_WORK_QUEUE_ACCOUNT_DISP_0'],,,Gaurav Singh,13/12/2022
5425,Summit,Deeds_Work_Queue,Summit_Deeds_Work_Queue4,Summit_Deeds_Work_Queue,BTN_OK,Summit_Deeds_Work_Queue_BTN_OK,/form[@title='{0}']//button[@name='DBV_WORK_QUEUE_PB_OK_0'],,,Gaurav Singh,13/12/2022
5426,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create6,Summit_Deeds_Management_Console_Create,TABREGN_Schedules,Summit_Deeds_Management_Console_Create_TABREGN_Schedules,/form[@title='{0}']//tabpage[@title='Schedules'],,,Gaurav Singh,13/12/2022
5427,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create7,Summit_Deeds_Management_Console_Create,TXT_ItemType,Summit_Deeds_Management_Console_Create_TXT_ItemType,/form[@title='{0}']//text[@name='DBV_SCHEDULES_DSCHED_ITEM_TYPE_0'],,,Gaurav Singh,13/12/2022
5428,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create8,Summit_Deeds_Management_Console_Create,TXT_EffectiveDate,Summit_Deeds_Management_Console_Create_TXT_EffectiveDate,/form[@title='{0}']//text[@name='DBV_SCHEDULES_DSCHED_DOC_DATE_0'],,,Gaurav Singh,13/12/2022
5429,Summit,Deeds_Work_Queue,Summit_Deeds_Work_Queue5,Summit_Deeds_Work_Queue,BTN_MoveIn,Summit_Deeds_Work_Queue_BTN_MoveIn,/form[@title='{0}']//button[@name='DBV_WORK_QUEUE_PB_MOVE_IN_0'],,,Gaurav Singh,13/12/2022
5430,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create9,Summit_Deeds_Management_Console_Create,TXT_ItemType_Desc,Summit_Deeds_Management_Console_Create_TXT_ItemType_Desc,/form[@title='{0}']//text[@name='DBV_SCHEDULES_ITEM_TYPE_DESC_0'],,,Gaurav Singh,13/12/2022
5431,Summit,Deeds_Movement_In,Summit_Deeds_Movement_In1,Summit_Deeds_Movement_In,TXT_Caption_DeedsMovementIn,Summit_Deeds_Movement_In_TXT_Caption_DeedsMovementIn,/form[@title='{0}']//text[@caption='Deeds - Movement In'],,,Gaurav Singh,13/12/2022
5432,Summit,Deeds_Movement_In,Summit_Deeds_Movement_In2,Summit_Deeds_Movement_In,TXT_ScheduledItem_Desc,Summit_Deeds_Movement_In_TXT_ScheduledItem_Desc,/form[@title='{0}']//text[@name='DBV_DEEDS_SCHEDULES_ITEM_TYPE_DESC_0'],,,Gaurav Singh,13/12/2022
5433,Summit,Deeds_Movement_In,Summit_Deeds_Movement_In3,Summit_Deeds_Movement_In,CBX_ScheduledItem_CheckedState,Summit_Deeds_Movement_In_CBX_ScheduledItem_CheckedState,/form[@title='{0}']//checkbox[@name='DBV_DEEDS_SCHEDULES_CHK_0'],,,Gaurav Singh,13/12/2022
5434,Summit,Deeds_Movement_In,Summit_Deeds_Movement_In4,Summit_Deeds_Movement_In,BTN_OK,Summit_Deeds_Movement_In_BTN_OK,/form[@title='{0}']//button[@name='DBV_MOVEMENTS_BTN_OK_0'],,,Gaurav Singh,13/12/2022
5435,Summit,Notification_Forms,Summit_Notification_Forms6,Summit_Notification_Forms,BTN_OK1,Summit_Notification_Forms_BTN_OK1,/form[@title='{0}']//toolbar[1]/button[@text='OK'],,,Gaurav Singh,13/12/2022
5436,Summit,Transactions_Direct_Post,Summit_Transactions_Direct_Post51,Summit_Transactions_Direct_Post,TXT_Message_02936,Summit_Transactions_Direct_Post_TXT_Message_02936,/form[@title='{0}']//text[@caption>'02936  ISA Cash account re-registration'],,,Sunny Yadav,14/12/2022
5437,Activate,Affordability_Calculation,Activate_Affordability_Calculation15,Activate_Affordability_Calculation,TXT_Recommended,Activate_Affordability_Calculation_TXT_Recommended,/form[@title~'Activate']//rawtext[@rawtext='Recommended Affordability:']//following-sibling::RawText[@Row='9'][2],,,Sunil,21/12/2022
5438,Activate,Affordability_Calculation,Activate_Affordability_Calculation16,Activate_Affordability_Calculation,TXT_CustomerType,Activate_Affordability_Calculation_TXT_CustomerType,/form[@title~'Activate']//rawtext[@rawtext='Customer Type:']//following-sibling::RawText[@Row='1'][1],,,Sunil,21/12/2022
5439,Activate,Affordability_Calculation,Activate_Affordability_Calculation17,Activate_Affordability_Calculation,TXT_AffordabiltiyModel,Activate_Affordability_Calculation_TXT_AffordabiltiyModel,/form[@title~'Activate']//rawtext[@rawtext='Affordability Model:']//following-sibling::RawText[@Row='2'][1],,,Sunil,21/12/2022
5440,Summit,Transactions_Direct_Post,Summit_Transactions_Direct_Post52,Summit_Transactions_Direct_Post,BTN_01259_OK,Summit_Transactions_Direct_Post_BTN_01259_OK,/form[@title='{0}']//form[@name='ALERT_STOP']/container[@caption>'01259: Possible date error']/element/toolbar[1]/button[@text='OK'],,,Sunny Yadav,14/12/2022
5441,Summit,Transactions_Direct_Post,Summit_Transactions_Direct_Post53,Summit_Transactions_Direct_Post,BTN_Trn_Date_Less_Cap_Int,Summit_Transactions_Direct_Post_BTN_Trn_Date_Less_Cap_Int,/form[@title='{0}']//form[@name='ALERT_NOTE']/container[@caption>'Trn. Date < Last Cap''n. Int.']/element/toolbar[1]/button[@text='Yes'],,,Sunny Yadav,14/12/2022
5442,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain39,Summit_Account_Type_Unschedule_Maintain,TXT_Term_Based_Ind,Summit_Account_Type_Unschedule_Maintain_TXT_Term_Based_Ind,/form[@title='{0}']//text[@name='DBT_ACT_ACT_TERM_IND_0'],,,Sunny Yadav,14/12/2022
5443,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain40,Summit_Account_Type_Unschedule_Maintain,COMBX_Term_Period_Ind,Summit_Account_Type_Unschedule_Maintain_COMBX_Term_Period_Ind,/form[@title='{0}']//combobox[@name='DBT_ACT_ACT_TERM_PERIND_0'],,,Sunny Yadav,14/12/2022
5444,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain41,Summit_Account_Type_Unschedule_Maintain,COMBX_Term_Var,Summit_Account_Type_Unschedule_Maintain_COMBX_Term_Var,/form[@title='{0}']//combobox[@name='DBT_ACT_ACT_TERM_VARIATION_ALLOWED_0'],,,Sunny Yadav,14/12/2022
5445,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain42,Summit_Account_Type_Unschedule_Maintain,TXT_Act_Term_Chg_Ind,Summit_Account_Type_Unschedule_Maintain_TXT_Act_Term_Chg_Ind,/form[@title='{0}']//text[@name='DBT_ACT_ACT_TERM_ACC_CHANGE_IND_0'],,,Sunny Yadav,14/12/2022
5446,Summit,Account_Type_Unschedule_Maintain,Summit_Account_Type_Unschedule_Maintain43,Summit_Account_Type_Unschedule_Maintain,TXT_New_Acc_Type,Summit_Account_Type_Unschedule_Maintain_TXT_New_Acc_Type,/form[@title='{0}']//text[@name='DBT_ACT_ACT_TERM_NEW_ACT_CODE_0'],,,Sunny Yadav,14/12/2022
5447,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create10,Summit_Deeds_Management_Console_Create,TABREGN_Movements,Summit_Deeds_Management_Console_Create_TABREGN_Movements,/form[@title='{0}']//tabpage[@title='Movements'],,,Gaurav Singh,14/12/2022
5448,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create11,Summit_Deeds_Management_Console_Create,BTN_Movements_In,Summit_Deeds_Management_Console_Create_BTN_Movements_In,/form[@title='{0}']//button[@name='DBV_MOVEMENTS_BTN_IN_0'],,,Gaurav Singh,14/12/2022
5449,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create12,Summit_Deeds_Management_Console_Create,BTN_Movements_Out,Summit_Deeds_Management_Console_Create_BTN_Movements_Out,/form[@title='{0}']//button[@name='DBV_MOVEMENTS_BTN_OUT_0'],,,Gaurav Singh,14/12/2022
5450,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create13,Summit_Deeds_Management_Console_Create,TXT_Caption_DeedsManagementConsoleCreate,Summit_Deeds_Management_Console_Create_TXT_Caption_DeedsManagementConsoleCreate,/form[@title='{0}']//text[@caption>'Deeds Management Console -'],,,Gaurav Singh,14/12/2022
5451,Summit,Deeds_Movement_Out,Summit_Deeds_Movement_Out1,Summit_Deeds_Movement_Out,TXT_ScheduledItem_Desc,Summit_Deeds_Movement_Out_TXT_ScheduledItem_Desc,/form[@title='{0}']//text[@name='DBV_DEEDS_SCHEDULES_ITEM_TYPE_DESC_0'],,,Gaurav Singh,14/12/2022
5452,Summit,Deeds_Movement_Out,Summit_Deeds_Movement_Out2,Summit_Deeds_Movement_Out,CBX_ScheduledItem_CheckedState,Summit_Deeds_Movement_Out_CBX_ScheduledItem_CheckedState,/form[@title='{0}']//checkbox[@name='DBV_DEEDS_SCHEDULES_CHK_0'],,,Gaurav Singh,14/12/2022
5453,Summit,Deeds_Movement_Out,Summit_Deeds_Movement_Out3,Summit_Deeds_Movement_Out,TXT_DestinationType,Summit_Deeds_Movement_Out_TXT_DestinationType,/form[@title='{0}']//text[@name='DBV_MOVEMENTS_DESTINATION_TYPE_0'],,,Gaurav Singh,14/12/2022
5454,Summit,Deeds_Movement_Out,Summit_Deeds_Movement_Out4,Summit_Deeds_Movement_Out,TXT_Reason,Summit_Deeds_Movement_Out_TXT_Reason,/form[@title='{0}']//text[@name='DBV_MOVEMENTS_MOVE_REASON_CODE_0'],,,Gaurav Singh,14/12/2022
5455,Summit,Deeds_Movement_Out,Summit_Deeds_Movement_Out5,Summit_Deeds_Movement_Out,BTN_OK,Summit_Deeds_Movement_Out_BTN_OK,/form[@title='{0}']//button[@name='DBV_MOVEMENTS_BTN_OK_0'],,,Gaurav Singh,14/12/2022
5456,Summit,Deeds_Movement_Out,Summit_Deeds_Movement_Out6,Summit_Deeds_Movement_Out,TXT_Destination,Summit_Deeds_Movement_Out_TXT_Destination,/form[@title='{0}']//text[@name='DBV_MOVEMENTS_MOVE_INTERNAL_CODE_0'],,,Gaurav Singh,14/12/2022
5457,Summit,Deeds_Post_Fees,Summit_Deeds_Post_Fees1,Summit_Deeds_Post_Fees,BTN_PostFees,Summit_Deeds_Post_Fees_BTN_PostFees,/form[@title='{0}']//button[@name='CTL_FEES_BTN_POST_0'],,,Gaurav Singh,14/12/2022
5458,Summit,Deeds_Management_Console_Create,Summit_Deeds_Management_Console_Create14,Summit_Deeds_Management_Console_Create,TXT_Location,Summit_Deeds_Management_Console_Create_TXT_Location,/form[@title='{0}']//text[@name='DBV_DEEDS_DEED_MOVE_TYPE_DISP_0'],,,Gaurav Singh,14/12/2022
5459,Activate,Maintain_Underwriting_Codes_Edit,Activate_Maintain_Underwriting_Codes_Edit1,Activate_Maintain_Underwriting_Codes_Edit,TXT_Age_Term_Loan,Activate_Maintain_Underwriting_Codes_Edit_TXT_Age_Term_Loan,/form[@title~'Activate']//form[@title>'Maintain Underwriting Codes - ']//text[@accessiblename='mam24_undaget'],,,,
5460,Activate,Maintain_Underwriting_Codes_Edit,Activate_Maintain_Underwriting_Codes_Edit2,Activate_Maintain_Underwriting_Codes_Edit,BTN_OK,Activate_Maintain_Underwriting_Codes_Edit_BTN_OK,/form[@title~'Activate']//form[@title>'Maintain Underwriting Codes - ']/button[@text='&OK'],,,,
5461,Activate,Source_Type_Maintenance_Edit,Activate_Source_Type_Maintenance_Edit1,Activate_Source_Type_Maintenance_Edit,CBX_Mortgage_Club,Activate_Source_Type_Maintenance_Edit_CBX_Mortgage_Club,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']//checkbox[@accessiblename='Is this a Mortgage Club'],,,Apurva Jain,14/12/20222
5462,Activate,Source_Type_Maintenance_Edit,Activate_Source_Type_Maintenance_Edit2,Activate_Source_Type_Maintenance_Edit,BTN_OK,Activate_Source_Type_Maintenance_Edit_BTN_OK,/form[@title~'Activate']//form[@title>'Source Type Maintenance - ']/button[@text='&OK'],,,,
5463,Summit,Transactions_Direct_Post,Summit_Transactions_Direct_Post54,Summit_Transactions_Direct_Post,BTN_Possible_Date_Error_Yes,Summit_Transactions_Direct_Post_BTN_Possible_Date_Error_Yes,/form[@title='{0}']//button[@text='Yes'],,,Mohit Huriya,14/12/20222
5464,Summit,Transactions_Direct_Post,Summit_Transactions_Direct_Post55,Summit_Transactions_Direct_Post,BTN_Possible_Date_Error_OK,Summit_Transactions_Direct_Post_BTN_Possible_Date_Error_OK,/form[@title='{0}']//button[@text='OK'],,,Mohit Huriya,14/12/20222
5465,Activate,Underwriting_Error_Codes,Activate_Underwriting_Error_Codes1,Activate_Underwriting_Error_Codes,TXT_UnderwritingErrorCodesIcon,Activate_Underwriting_Error_Codes_TXT_UnderwritingErrorCodesIcon,/form[@title='Product and Underwriting']//rawtext[@rawtext='Underwriting Error'][1],,,Sunil Bagri,15/12/2022
5466,Activate,Underwriting_Error_Codes,Activate_Underwriting_Error_Codes2,Activate_Underwriting_Error_Codes,COMBX_CodeType,Activate_Underwriting_Error_Codes_COMBX_CodeType,/form[@title~'Activate']//combobox[@controlid='1011'],,,Sunil Bagri,15/12/2022
5467,Activate,Underwriting_Error_Codes,Activate_Underwriting_Error_Codes3,Activate_Underwriting_Error_Codes,BTN_Add,Activate_Underwriting_Error_Codes_BTN_Add,/form[@title~'Activate']//button[@text='&Add...'],,,Sunil Bagri,15/12/2022
5468,Activate,Source_Type_Maintenance,Activate_Source_Type_Maintenance6,Activate_Source_Type_Maintenance,RAWTXT_TBL_COL6_Mortgage_Club,Activate_Source_Type_Maintenance_RAWTXT_TBL_COL6_Mortgage_Club,/form[@title~'Activate']//form[@title='Source Type Maintenance']/element[@controlid='1006']/rawtext[@column='6' and @row!='0'],,,Apurva Jain,15/12/2022
5469,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add27,Activate_Maintain_Product_Add,TXT_Priority,Activate_Maintain_Product_Add_TXT_Priority,/form[@title~'Activate']//form[@title>'Maintain Product -']//text[@accessiblename='prodpriority'],,,Vaibhav Kak,2/3/2023
5470,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add28,Activate_Maintain_Product_Add,TXT_ProdStartDate,Activate_Maintain_Product_Add_TXT_ProdStartDate,/form[@title~'Activate']//form[@title>'Maintain Product -']//text[@accessiblename='prod_start_date'],,,Vaibhav Kak,2/3/2023
5471,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add29,Activate_Maintain_Product_Add,TXT_WithdrawalDate,Activate_Maintain_Product_Add_TXT_WithdrawalDate,/form[@title~'Activate']//form[@title>'Maintain Product -']//text[@accessiblename='prodendate'],,,Vaibhav Kak,2/3/2023
5472,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add30,Activate_Maintain_Product_Add,TXT_CompDate,Activate_Maintain_Product_Add_TXT_CompDate,/form[@title~'Activate']//form[@title>'Maintain Product -']//text[@accessiblename='prodcompdate'],,,Vaibhav Kak,2/3/2023
5473,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add31,Activate_Maintain_Product_Add,CBX_DisableAutomaticFeeAllocation,Activate_Maintain_Product_Add_CBX_DisableAutomaticFeeAllocation,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename>'Disable Automatic Fee Allocation'],,,Vaibhav Kak,2/3/2023
5474,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add32,Activate_Maintain_Product_Add,CBX_SubsidisedValuation,Activate_Maintain_Product_Add_CBX_SubsidisedValuation,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='Subsidised Valuation:'],,,Vaibhav Kak,2/3/2023
5475,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add33,Activate_Maintain_Product_Add,CBX_FlexibleMortgage,Activate_Maintain_Product_Add_CBX_FlexibleMortgage,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='Flexible Mortgage:'],,,Vaibhav Kak,2/3/2023
5476,Activate,Maintain_Product_Add,Activate_Maintain_Product_Add34,Activate_Maintain_Product_Add,CBX_EquityRelease,Activate_Maintain_Product_Add_CBX_EquityRelease,/form[@title~'Activate']//form[@title>'Maintain Product -']//checkbox[@accessiblename='Equity Release:'],,,Vaibhav Kak,2/3/2023
